관광상품번호(NameID),관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적(제곱미터),공공편익시설정보,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자
1000001,무봉사,기타(문화유적),경상남도 밀양시 영남루1길 16-11 (내일동),경상남도 밀양시 내일동 37,35.49175286,128.7566522,486㎡,주차장 화장실, , ,신라 혜공왕 9년 법조선사로부터 받은 불은을 갚기 위해 가람을 지어주고 이를 무봉사라 하였으며 영남루와 밀양강과의 조화로 마치 그림 같은 풍경을 지니고 있다. 무봉사 내의 통일신라시대 석조여래좌상은 보물 제493호로 지정되었으며 무봉사 태극나비 전설 또한 잘 알려져 있다. |- 홈페이지: https://moobongsa.modoo.at/,055-354-8138,무봉사,2022-10-24
1000002,부은사,기타(문화유적),경상남도 밀양시 삼랑진읍 천태로 451-94,경상남도 밀양시 삼랑진읍 안태리 828,35.41120562,128.8861797,3818㎡,주차장, , ,밀양 부은사는 가야국 2대 거등왕이 부친 수로왕의 은혜를 보답하고 기리기 위해 200년 무렵에 세운 가야 고찰로 임진왜란 때 한차례 소실되었다가 동화사 승려 학송이 옛 부은암을 재건했다 전해진다. 이후 조선시대에 조성된 석조 아미타불좌상은 시도 무형문화재 제476호로 지정되어 있다.,055-353-8032,부은사,2022-10-24
1000003,표충사,기타(문화유적),경상남도 밀양시 단장면 표충로 1338,경상남도 밀양시 단장면 구천리 25,35.53269968,128.959425,20026399㎡,주차장 화장실, , ,표충사는 영남알프스라 불리는 밀양 재약산 내에 위치하며 그중 표충사 사계는 밀양8경에 속할 정도로 그 풍경이 아름답다. 유생들을 교육하고 성현들이 제사하는 표충서원이 사찰영역 안에 있어 불교와 유교가 한자리에 공존하는 특색 있는 사찰이다. 또한 표충사 내에는 템플스테이가 있어 1700년 한국불교의 역사와 문화가 숨쉬는 산사에서의 전통문화체험을 할 수 있다. 일반 템플스테이 프로그램 외에도 참선발심반(심화과정)과 내마음주인되기(휴식형) 그리고 토닥토닥 템플스테이(의료진 전용) 등 다양한 프로그램이 마련되어 있다. *비용은 프로그램별 상이(공식 홈페이지 참조)|- 홈페이지: https://www.pyochungsa.or.kr/,055-352-1150,표충사,2022-10-24
1000004,홍제사(표충비각),기타(문화유적),경상남도 밀양시 무안면 동부동안길 4,경상남도 밀양시 무안면 무안리 901 - 8,35.47153122,128.6510232,299㎡,주차장, , ,밀양 전통사찰 59호 호국도량으로 조선시대 사명대사의 뜻을 기리기 위해 세워진 사찰이다. 사명대사의 호국성지인 밀양 표충사의 후신이며 표충비각을 수호하고 있다. 표충비는 일명 “한비(汗碑)”또는“땀 흘리는 비”라고도 하며 밀양시 무안면 홍제사 경내에 있다. 비 전면에는 “송운대사영당비명병서(松雲大師靈堂碑銘幷序)”라 하여 사명대사(四溟大師1544~1610)의 충의와 행장을 새겼는데 임진왜란이 일어나자 구국충혼으로 의승병을 창의하고 임진·정유재란 기간 동안 수많은 전장에 나아가 왜적들을 물리친 사실과 전란이 끝난 후 강화와 탐적사로 일본에 건너가 탁월한 외교력을 발휘하여 양국 간 평화를 이끌어 낸 공적 등을 새겼다. 표충비는 국가의 중대사가 있을 때를 전후하여 비면에 자연적으로 땀방울이 맺혀서 마치 구슬땀처럼 흐르는데 이것을 두고 사람들은 나라와 겨레를 염려하는 사명대사의 영험이라고 신성시하고 있다.,055-352-0125,홍제사,2022-10-24
1000005,만어사,기타(문화유적),경상남도 밀양시 삼랑진읍 만어로 776,경상남도 밀양시 삼랑진읍 용전리 4,35.45485528,128.8461724,1481㎡,주차장, , ,해발 674m의 만어산 8부능선에 위치하고 있는 만어사는 가락국 수로왕이 창건하였다는 기록이 삼국유사에 전하고 있으며 우리나라 고대 불교의 남방 전래설을 뒷받침해주는 전통사찰로 많은 전설과 갖가지 신비한 현상을 간직하고 있다. 이곳은 오랜 가뭄이 지속되면 기우제를 지내던 곳으로 영험이 있다 하였으며 세종실록지리지에 의하면 세상에 전해오기를 신라왕의 공불처(供佛處) 였다고 한다. 이와 함께 삼국유사에는 동량 보림이 글을 올렸는데 금나라 대정 12년 경자년 곧 고려 명종10년(1180)에 처음 건립하고 삼층석탑(보물 제466호)을 세웠다 하였다.,055-356-2010,만어사,2022-10-24
1000006,석골사,기타(문화유적),경상남도 밀양시 산내면 원서3길 167,경상남도 밀양시 산내면 원서리 454,35.61583523,128.9271988,2473㎡,주차장, , ,산내면 원서리에 있는 석골사는 신라말 비허선사(備虛禪師)가 창건한 사찰로 북쪽에는 운문산 동쪽에는 가지산 서쪽은 억산이라는 이름난 큰 산이 연봉을 이루어 기암절벽과 깊은 계곡의 경관이 매우 아름답다. 이 석골사 바로 아래에는 사철 물이 마르지 않는 석골사 폭포와 싱그러운 계곡이 있어 사시사철 관광객과 등산객들의 발길이 끊이지 않는 곳이다.,055-352-6557,석골사,2022-10-24
1000007,용궁사,기타(문화유적),경상남도 밀양시 용두로 31-8 (가곡동),경상남도 밀양시 가곡동 691,35.48015482,128.7670296,509㎡,주차장, , ,창건에 관한 사항은 정확히 전해지지 않는다. 현재 밀양시의 시가지 인근에 위치한 점/ 요사 등의 몇몇 건물의 양식을 비롯하여 1938년에 조성 봉안된 용왕탱과 같이 조성되었을 것으로 생각되는 조왕탱/ 일제강점기 범종/ 칠성각 상량문을 통해 일제강점기에 운영되던 사찰임을 알 수 있다. 근대기 우리 민족의 수난이 담겨 있는 사찰로 일제강점기에 전성기를 누리던 도심의 포교당과 유사한 형식이다. 혼란한 조선말기에 민간의 신앙적 희구(希求)를 위한 방편으로 용왕과 같은 토착신들을 수용하였다.|- 홈페이지: http://www.yonggungsa.or.kr/,055-354-4464,용궁사,2022-10-24
1000008,대법사,기타(문화유적),경상남도 밀양시 무안면 무안서로 163-158,경상남도 밀양시 무안면 중산리 1128-1,35.4665044,128.6064746,10390㎡,주차장 화장실, , ,대법사는 사명대사가 강화사로 일본에 다녀온 뒤인 1605년(乙巳)고향으로 돌아와 선영이 바라보이는 이곳에 조그마한 초가를 지어‘백하난야’이라 하고 선대의 명복을 빌면서 여생을 보내고자 했던 성지이다.그해 10월 묘향산으로 길을 떠났던 사명대사가 1610년 합천 해인사 홍재암에서 입적하자 밀양유림에서는 대사의 충(忠)이 지극히 커서 불법으로 그 공훈을 보답하기에는 부족하다 하여 “백하난야” 옆에 사당을 창건하고 표충사라 하였다. 1839년 표충사당이 영정사(표충사)로 옮겨가자 그 자리에 옛 사찰의 명맥을 이어 다시 건립된 것이 현재의 대법사이다. 대법사 경내에는 사명대사가 묘향산으로 들어갈 때 짚고 있던 지팡이를 꽂아둔 것으로 알려진 아름드리 모과나무가 있다.,055-356-0322,대법사,2022-10-24
1000009,트윈터널,기타(공원),경상남도 밀양시 삼랑진읍 삼랑진로 537-11,경상남도 밀양시 삼랑진읍 미전리 1026-4,35.40831642,128.8045114,6848㎡,주차장 편의점 놀이장 화장실, ,64대,밀양 삼랑진읍 옛 경부선의 폐선터널을 새롭게 재단장한 곳. 1902년 고종의 국가근대화정책에 의해 만들어진 식산흥업 터널(하행선 1세대)과 1940년 개통된 무월산 터널(상행선 2세대)의 두 터널이 2004년 KTX의 개통으로 폐쇄된 후 2017년 현재의 트윈터널로 재탄생하였다. 국내 최초로 캐릭터와 빛을 이용해 만든 빛 테마파크이며 크게 해저터널과 빛의 터널 두 구간으로 나누어진다. | -이용시간 :  평일 10:30~19:00 주말 10:30~20:00 (연중무휴) 입장마감 : 운영마감 1시간전 |  -입장료: 성인 : 8000원 청소년(중고등학생) : 6000원 어린이(25개월~13세) : 5000원 경로/복지/유공자/밀양시민 : 5000원  |  -홈페이지 : https://www.instagram.com/twin_tunnel/,0507-1430-8829,트윈터널,2022-10-24
1000010,가산저수지,기타(테마길), ,경상남도 밀양시 부북면 퇴로리 417,35.54373478,128.7029376,97015㎡,화장실, ,,둘레길을 통해 산책 및 드라이브하기 좋은 관광코스 중 하나로 전망대와 수상 태양광발전시설 등이 있다. 퇴로고가 농촌체험마을과 용호정으로 가는 길이 함께 연결되어 있다.,055-354-3921,한국농어촌공사 밀양지사,2022-10-24
1000011,경상남도민물고기전시관,기타(전시관람),경상남도 밀양시 산외면 산외남로 28-27,경상남도 밀양시 산외면 금천리 842-67 ,35.49709948,128.796661,34692㎡,주차장 , ,21대,물고기의 생태를 체험하면서 자연의 소중함을 체험하는 곳으로 2009년 5월 개관하였다. 경상남도 수산자원연구소 부속으로 밀양시 산외면의 민물고기연구센터 내에 위치하고 있으며 '먹이주기 체험'과 '탁본체험' 등이 있다. 관람시간은 오전 10시부터 오후 4시까지이며 매주 월요일 휴관이다.|- 홈페이지: https://www.gyeongnam.go.kr/susan/index.gyeong,055-254-3451,경상남도 수산자원연구소 민물고기연구센터 ,2022-10-24
1000012,경남밀양관아,기타(문화유적),경상남도 밀양시 중앙로 348(내일동),경상남도 밀양시 내일동 376,35.49440767,128.7544207,7110㎡,주차장, ,29대,조선시대 밀양부 관아의 창건 연대는 정확히 알 수 없으며 본래 있던 건물은 임진왜란으로 전부 불타버렸는데 1612년에 원유남 부사가 부임하여 원래 자리에 관아를 재건하였다. 고종32년(1895년)에 지방관제 개편에 따라 군청으로 명칭이 바뀌었다가 1927년도에 삼문동으로 밀양군청을 신축하여 이전한 이후 밀양읍사무소 밀양시청 내일동사무소의 청사로 이용되었으며 2010년 4월 현재의 관아로 복원되었다. 2010년 현재의 관아는 투호와 굴렁쇠 곤장 전통혼례 조형물 등 다양한 전통문화 체험이 가능하고 근민헌 매죽당 북별실 등 다양한 부속건물이 있다.,055-359-5580,밀양관아,2022-10-24
1000013,구만계곡,기타(휴양시설), ,경상남도 밀양시 산내면 봉의리 1596-39,35.60116606,128.8715533,6173㎡,주차장, , ,구만산(785m) 남쪽의 이 계곡은 2km정도의 바위계곡인데 골짜기가 좁고 길어서 일명 통수골이라 한다. 이 계곡에 임진왜란때 9만명이나 되는 백성들이 피난을 하였다 하여 구만계곡이란 이름이 붙었다. 계곡 가운데 구만폭포라는 장대한 폭포가 있는데 높이가 30~40m는 되고 폭포 아래에는 직경이 15m정도 되는 깊은 못이 형성되어 있다. 2km계곡 양쪽에 수십m의 높은 절벽이 솟아있고 그 계곡은 바닥이 선명히 드러나는 맑은 옥류계곡이 흘러 절경의 극치를 이룬다.,055-359-5297,밀양시청 산림녹지과,2022-10-24
1000014,구만산,기타(산), ,경상남도 밀양시 산내면 봉의리 산5,35.62500919,128.880689,968231㎡,주차장, , ,동쪽과 서쪽에 수직암벽이 솟아있고 좁은 협곡이 남북으로 뚫려있어 마치 깊은통속과 같다하여 통수골이라 불리어지는 구만산계곡에 높이 약42m의 수직폭포로 아름다운 비경이 자연의 신비로움을 느끼게 한다. 구만산은 계곡이 유명하다. 1942년 즈음 임진왜란 당시 구만명의 사람이 이곳에서 전화를 피했다 해서 이름붙은 구만동은 8km가 넘는 골짜기 안에 온갖 비경을 간직하고 있다. |- 1코스 : 구만산장-구만폭포-구만산(정상) → 총1시간30분|- 2코스 : 가인저수지-구만산 → 총1시간55분|- 3코스 : 구만산장-구만암-구만폭포-구만산 → 총1시간30분|- 4코스 : 구만산장-구만폭포-구만산-갈림길-깨진바위-억산-팔풍재-선녀폭포-석골사 → 총8시간,055-359-5297,밀양시청 산림녹지과,2022-10-24
1000015,국립밀양기상과학관,기타(전시관람),경상남도 밀양시 밀양대공원로 84,경상남도 밀양시 교동 480-8,35.50217059,128.7609767,2680㎡,주차장 휠체어 유모차 점자안내판 화장실, ,100대,2020년 5월에 개관하였고 국내 최대 토네이도 시뮬레이션을 체험할 수 있는 곳이다. 관람시간은 오전 10시부터 오후 5시 30분까지이고 매주 월요일 및 1월 1일 명절연휴 때 휴관한다. 토네이도와 기후현상 체험 외에도 얼음골의 고드름/ 기상예보 관측 및 브리핑 등 다양한 관람코스로 이루어져 있다.|- 홈페이지: https://science.kma.go.kr/science/,055-981-7370,국립밀양기상과학관,2022-10-24
1000016,금시당,기타(문화유적),경상남도 밀양시 활성로 24-183,경상남도 밀양시 활성동 582-1 ,35.48699918,128.7837842,202㎡, , ,,경상남도 문화재자료 제 228호로 금시당과 백곡재 2채로 된 건물이다. 금시당은 조선시대 문신 이광진 선생이 제자들을 교육시키기 위해 설립한 교육기관이며 최초로 지은 건물은 임진왜란 때 불타 소실되었고 이후 1743년 백곡 이지운 선생에 의해 복원되었다. 백곡재는 백곡 이지운을 추모하기 위해 철종 11년(1860)에 세워졌다.,055-359-5641,여주이씨문중,2022-10-24
1000017,밀양급수탑,기타(문화유적), ,경상남도 밀양시 삼랑진읍 송지리 156-1,35.39901606,128.8430035,60㎡, , ,,1923년 건립된 이 시설물은 경부선을 운행하던 증기기관차에 물을 공급하기 위해 삼량진역 내에 건립된 급수탑이다. 하부는 석조로 되어 있고 상부는 철근 콘크리트이지만 석조의 무늬를 나타내기 위해 줄눈을 표시하였고 위쪽에 철제 물통실을 설치하였다. 당시 교통 요충지로 중요한 역할을 했던 삼량진역의 철도 시설물로서 가치가 있다. 입장료 없이 관람 가능하며 삼랑진역 급수탑/ 삼랑진양수발전소 홍보관/ 안촌마을 등 삼랑진 드라이브 코스 중 하나이다.,1588-7270,국가철도공단,2022-10-24
1000018,김범우묘,기타(문화유적), ,경상남도 밀양시 삼랑진읍 용전리 산102-1,35.43793948,128.8369521,52830㎡, , ,,한국 천주교의 첫 순교자 김범우 토마스의 성지. 1989년 공식적으로 그의 묘가 확인되고 2005년 묘 주변을 단장해 성지로 거듭났으며 2011년에는 순교자김범우기념 성모동굴성당이 건립되었다. 김범우 토마스는 정약용의 자형인 이벽의 영향으로 천주교에 입교하였고 최초 세례자인 이승훈 베드로에 의해 토마스라는 영세명을 얻었다. 1784년부터 자신의 집을 명례방공동체로 개방하여 예배의 장을 열었으며 이후 1785년 을사추조적발사건(乙巳秋曹摘發事件)에 연루되어 단양으로 유배되었다. 그의 묘지 아래에는 1000여평의 잔디밭으로 조성된 김범우 광장이 있다.,055-356-7030,오순절 평화의마을(법인),2022-10-24
1000019,밀양꽃새미마을,기타(체험마을),경상남도 밀양시 초동면 방동안길 28,경상남도 밀양시 초동면 봉황리 125-1,35.45327353,128.7066796,230㎡,주차장, ,,어린이들을 위한 자연생태체험이 다양한 곳으로 태백산맥의 끝자락인 종남산에 둘러쌓여 있으며 마을 근처에는 봉황저수지가 펼쳐져 있다. 그중 퇴로고가 농촌체험프로그램에는 자연생태체험과 농심체험 및 민속놀이체험 전통음식체험 등이 있다. 그 외에도 마을 내에는 문화센터 카페 키즈풀빌라 식당 숙박시설 등이 있다. 밀양꽃새미마을 홈페이지에서 예약 및 문의가 가능하다. |- 체험프로그램 접수 : 인터넷/ 전화 |- 참가비 : 체험 별 상이(밀양꽃새미마을 홈페이지 참고) |- 홈페이지: http://www.kksm.kr/index.php,055-391-1518,밀양꽃새미마을,2022-10-24
1000020,다죽리손씨고가,기타(문화유적),경상남도 밀양시 산외면 다원1리길 18,경상남도 밀양시 산외면 다죽리 237-1,35.5040745,128.8146645,4291㎡, , ,,경상남도 문화재자료 제111호이다. 다죽리 손씨 고가는 일직 손씨 집성촌인 죽서마을에서 ‘손병사 고택’이라 부르는 한옥이다. 조선 영조 때 병마절도사를 지낸 손진민이 이 집을 지었는데 아버지를 이어 병마절도사가 된 아들 상룡이 집을 더 늘려 지은 데서 유래한다. 집의 구조는 남성의 생활공간인 사랑채와 여성이 생활하는 안채가 담장과 중문을 경계로 나누어져 있다. 사랑채에는 죽계서당과 모련재라고 적힌 현판이 걸려 있다. 사랑마당에는 오래된 향나무가 있으며 앞쪽으로는 대문채가 있다. 안채를 중심으로 좌우에 곳간과 행랑방을 둔 별채가 있으며 안채 맞은편에도 몇몇 건물이 있었으나 지금은 없어졌다. 영남 지방 상류층 고가에서 흔히 볼 수 있는 건축 양식을 담고 있는 문화재로 평가받고 있다.,055-359-5641,손기혁,2022-10-24
1000021,단장면허씨고가,기타(문화유적),경상남도 밀양시 단장면 단장1길 57,경상남도 밀양시 단장면 단장리 380,35.50707626,128.8543983,1547㎡, , ,,경상남도 문화재자료 제110호이다. 단장면 허씨 고가는 조선 말 유학자 허채(1859~1935)가 1890년경 김해에서 밀양으로 이주한 뒤 지은 한옥이다. 스스로 주산서당(珠山書堂)을 짓고 후학 양성에 힘썼으며 아들 석(?)과 손자 섭(涉) 등 집안에서 대대로 유학자를 배출하였다는 점을 들어 유학자 가문의 집으로 불리기도 한다. 안채와 사랑채 / 사당과 창고 등으로 구성되어 있다.,055-359-5641,허용,2022-10-24
1000022,달빛쌈지공원,기타(공원),경상남도 밀양시 내일중앙1길 21-29,경상남도 밀양시 내일동 431-128,35.49572141,128.7544135,79㎡,주차장, ,,달빛쌈지공원은 내일5통 밀양여고 인근에 위치한 기존의 배수지(수도공급시설)를 문화 및 휴게 공간으로 탈바꿈하여 지역주민과 내방객에게 제공하고자 조성되었다. 문화 및 휴게공간으로 탐방테크/체육시설/스탠드/스카이로드 등을 조성해 다양한 볼거리와 휴식공간을 제공하고 있다. ,055-359-5380,밀양시청 건축과,2022-10-24
1000023,용평터널,기타(관광명소), ,경상남도 밀양시 용평동 964,35.49467246,128.7790534,43039㎡, , ,,정우성 주연의 영화 '똥개'의 촬영지로 삼문동과 용평터널(백송터널 월연터널) 등 밀양 전역에서 촬영되었으며 그중 용평터널은 현재 밀양의 드라이브 명소이자 포토존으로 잘 알려져 있다. 터널의 길이는 약 300m로 차량이 1대만 지나다닐 수 있는 면적이므로 통행 시 유의해야 한다. 해당 전광판의 '진입시 서행'이라는 안내에 따라 진입할 수 있고 '진입 금지' 안내 시 반대편 입구에서 차량 진입 상태이기 때문에 대기했다가 이후에 진입해야 한다. 또한 용평터널 근처에는 월연정(밀양8경 중 하나)이 위치해 있으므로 함께 관광하기에도 유익하다.,055-359-5633,밀양시청 문화예술과,2022-10-24
1000024,리더스컨트리클럽,기타(운동오락시설),경상남도 밀양시 활성로 455 (활성동),경상남도 밀양시 활성동 22 리더스컨트리클럽,35.47414936,128.8130744,1003159㎡,주차장 화장실 샤워실 레스토랑, , ,2008년 9월 30일이라는 짧은 개장 역사에도 불구하고 홀당 내장객 전국 수위권을 달리고 있는 골프클럽이다. 각기 특색 있는 3개 정규코스(Hill / Lake / Pine)의 27홀 정규 코스로 구성되었으며 영남알프스 끝자락 자연경관에서 사계절 올라운딩을 즐길 수 있다. 부산/ 울산/ 대구 등 3개 광역시 및 창원/ 김해/ 양산 등 영남 주요 도시에서 30~40분 거리에 위치하여 접근성이 좋다. |- 이용요금 : 평일 165000원/ 휴일 209000원/ 카트사용료 90000원/ 캐디피 130000원(그외 대여료 홈페이지 참고) |- 예약 : 인터넷/모바일 |- 홈페이지: https://www.leaderscc.co.kr/,055-350-3000,리더스컨트리클럽,2022-10-24
1000025,말보르승마장,기타(운동오락시설),경상남도 밀양시 부북면 퇴로로 195,경상남도 밀양시 부북면 퇴로리 502-12,35.54587573,128.6982131,4459㎡,주차장, , ,경남 유일의 안전 승마시설로 실내 및 실외마장/ 원형마장/ 클럽하우스 등 그 시설이 다양하며 체계화된 교육시스템을 통해 초보자부터 전문 승마인까지 개인 능력에 맞추어 교육효과를 극대화시킬 수 있다. 또한 말과의 교감을 통해 생동감 체험 및 건강한 운동이 가능하며 대표프로그램에는 학생승마와 재활승마 등이 있다. (체험비용: 전화문의) |<오시는 길> 밀양시청 - 신촌오거리 ‘밀양연극촌’ 방면 - 치즈스토리방향 - 말보르승마장 |- 홈페이지: http://xn--2w2b2fwa033abwjb1h.com/main/,055-355-7688,말보르승마장,2022-10-24
1000026,미리미동국,기타(체험마을),경상남도 밀양시 남천강변로3길 3-4(삼문동),경상남도 밀양시 삼문동 384-4,35.49083497,128.7494135,106㎡,주차창(내일동 강변주차장 이용), , ,미리미동국은 밀양시의 최초 이름으로 당시 삼한시대 변한 12소국 중 하나이자 여기서 '미리'는 누에 및 용을 뜻하고 '미동'은 물둑을 뜻한다. 진장 문화예술플랫폼이자 지역 문화거점공간인 이곳에서는 빈집 6채를 문화적 도시재생 사업으로 조성하여 지역예술인들의 레지던시 공간으로 활용 중이다. 또한 예술가와 함께 누리고 소통할 수 있는 문화예술공간으로 다양한 문화활동 및 체험프로그램이 개최되고 있다. |- 운영시간 : 오전 10시 ~ 오후 6시 (매주 월요일 휴관)| -홈페이지: http://mirimi.kr/, [phone],밀양시문화도시센터,2022-10-24
1000027,미리벌민속박물관,기타(전시관람),경상남도 밀양시 초동면 초동중앙로 439 ,경상남도 밀양시 초동면 범평리 406,35.4190096,128.6745532,10233㎡,주차장 화장실, , ,밀양시 초동면 범평리의 옛 초등학교 자리에 설립한 사립박물관으로 이곳에서는 지난 30여년 동안 수집해 온 전통 민속품 등 2000여점을 전시하고 있다. 이 박물관의 특징은 전시물을 그대로 노출시켜 전시품들을 직접 만져보고 질감을 느끼면서 실감나게 감상할 수 있다는 점으로 전통문화의 산교육장 역할을 해 오고 있다. |- 이용시간: 동절기 : 오전 9시30분 ~ 오후 5시/ 하절기 : 오전 9시 ~ 오후 7시|  -홈페이지: http://www.miribeol.org/,055-391-2882,미리벌민속박물관,2022-10-24
1000028,밀양보트장,기타(운동오락시설), ,경상남도 밀양시 삼문동 707,35.48277065,128.7615142,540702㎡,주차장(남천강변 주차장), , ,영남루 밀양관아지 등 관광지와 어우러져 유람하기에 최적의 환경을 갖추고 있다. |- 운영시간: 평일 오후 1시 ~ 오후 6시(매주 화요일 수요일 정기휴무) 주말/공휴일 오전 10시~ 오후 6시 |탑승요금 : 15000원| - 인원 및 탑승시간 : 2~4인승/ 30분,055-359-5518,안전재난관리과,2022-10-24
1000029,밀양댐생태공원,기타(공원), ,경상남도 밀양시 단장면 고례리 1759-2,35.48550948,128.9315054,936㎡,주차장 화장실 정자, , ,경남 밀양시 양산시 창녕군 3개 지역에 수돗물 및 전력 공급과 홍수 조절을 위해 1991년 착공/ 2001년 11월에 완공되었다. 높이 89m/ 길이 535m/ 총 저수량 7360만t/ 유역면적 104.4km²에 달한다. 밀양시 단장면 고례리/ 양산시 원동면 선리/ 울주군 상북면 이천리에 걸쳐 뻗어 있다. |-댐 정상부 개방 시간 : 3월~10월 : 09:00~17:00/ 11월~2월 : 09:00~16:00 ※ 홍수기 등 사정에 따라 변할 수 있다.,055-359-5393,밀양시청 상하수도과,2022-10-24
