관광상품번호(NameID),관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적(제곱미터),공공편익시설정보,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자
1000056,시례호박소,기타(휴양시설), ,경상남도 밀양시 산내면 삼양리 산11-3,35.58869204,128.9982316,96316㎡,주차장 화장실, , ,백옥 같은 화강암이 수십만 년 동안 물에 씻겨 커다란 소(沼)를 이루었는데 그 모양이 마치 절구(臼)의 호박 같이 생겼다하여 호박소 또는 구연(臼淵)이라고 한다. 동국여지승람 구연 기우소(臼淵祈雨所)에 따르면 “세상에 전하기를 이곳에 옥황상제에게 벌을 받아 용이 되어 하늘로 승천하지 못한 이무기가 살고 있으며 깊이는 헤아릴 수 없고 가뭄에 범의 머리를 넣으면 물이 뿜어 나와서 곧 비가 되는데 연못 속에 더러운 것이 들어오면 그것을 씻어 내기 위해 조화를 부리기 때문이다”라고 했다.,055-359-5361,산림녹지과,2022-10-24
1000057,아랑각,기타(문화유적),경상남도 밀양시 중앙로 324 영남루,경상남도 밀양시 내일동 40,35.49169516,128.7550696,125㎡,주차장, , ,아랑의 억울한 죽음을 애도하고 장미꽃보다도 더 검붉은 아랑 낭자의 정열을 연민하며 영남루 아래 죽림 속에 사당을 세워 혼백을 위로하는 곳이다. 매년 밀양아리랑대축제 행사를 통하여 선발된 모범 규수들이 제관이 되어 이곳 아랑각에서 음력 4월 16일 제향을 올리고 있으며 현재의 아랑 영정은 박정희 대통령 영부인 육영수여사가 아랑사당에 영정이 없는 것을 안타깝게 여겨 이당 김은호 화백의 솜씨를 빌어 제작한 것을 1963년 10월 9일 직접 밀양을 방문하여 혜사한 것이다.,055-359-5590,문화예술과,2022-10-24
1000058,어변당,기타(문화유적),경상남도 밀양시 무안면 연상1길 31,경상남도 밀양시 무안면 연상리 394,35.45798446,128.666286,1792㎡,주차장, , ,어변당은 조선초 장수였던 어변당 박곤(朴坤)장군이 무예와 학문을 닦던 곳이다. 박곤은 무과에 응시하여 초시·복시·전시를 거쳐 21세에 장원급제하였고 세종 1년(1419년) 최윤덕 장군의 막하(幕下)로서 대마도정벌·남해 왜구 토벌에 큰 공을 세운바 있다. 현재 중앙에는 충효사(忠孝祠)가 있고 어변당앞에는 박곤이 만들었다는 연못인 적룡지(赤龍池)가 있다.,055-359-5639,문화관광과,2022-10-24
1000059,억산,기타(산), ,경상남도 밀양시 산내면 원서리 산 2,35.62454817,128.9389122,6406024㎡, , ,,운문산(1188m) 서쪽 능선에 솟은 억산은 동남쪽으로 영남알프스의 산군들을 우러르며 섰다. 운문사 안쪽으로는 일반인의 출입이 통제되기에 대부분 억산 남쪽인 밀양시 산내면에서 오르는 등산로를 이용한다. 억산(億山)이라는 이름이 많고 많은 산이라는 뜻을 품었는지 정상에 서면 사방으로 산만 보인다. 정상 아래의 깨진바위를 지나 사자봉·바위전망대·수리봉으로 이어가는 능선은 바위가 많아 조망이 더없이 시원하다.|- 억산1코스 : 석골사-선녀폭포-팔풍재-억산(정상) → 총 2시간30분|- 억산2코스 : 석골사-선녀폭포-팔풍재-억산(정상)-깨진바위-봉의저수지 → 총 5시간30분,055-359-5297,산림녹지과,2022-10-24
1000060,얼음골,기타(휴양시설), ,경상남도 밀양시 산내면 남명리 산 95-2,35.57356853,128.9844111,119700㎡,주차장/화장실, , ,해발 1189m의 천황산 북쪽 중턱 해발 600m지점의 얼음골 계곡은 삼복(三伏)한더위에 얼음이 얼고 처서가 지날 무렵부터 얼음이 녹는 신비로운 이상기온 지대이다. 약 3000평쯤 되는 이 돌밭에는 해마다 6월중순부터 바위틈새에서 얼음이 얼기 시작하여 더위가 심해질수록 얼음이 더욱 많아지는 삼복더위가 한창일 때 그 절정에 이르고 반대로 가을철에 접어들면서부터 얼음이 녹기 시작하여 겨울철에는 바위틈에서 얼음대신 더운김이 올라오고 계곡을 흐르는 물도 얼지 않는 이상기온 지대이다.,055-356-5640,얼음골관리사무소,2022-10-24
1000061,얼음골축음기소리박물관,기타(전시관람),경상남도 밀양시 산내면 산내로 926-1,경상남도 밀양시 산내면 원서리 112-3,35.59818667,128.9352691,971㎡,주차장 화장실,100명,15대,얼음골축음기소리박물관은 주변에 영남의 알프스라 불리는 대표적인 관광명소인 밀양 얼음골 입구 대로변에 자리 잡고 있다. 1층에는 기획전시실 · 제1전시실이 있으며 2층에는 2 3 4 전시실과 교육실이 갖추어져 있다. 초기 소리 과학 유물인 태엽식 축음기·진공관 전축·진공관 라디오·초기 전화기 등 소리 과학기술을 주제로 한 유물을 보존 전시하고 있다.|- 개관시간 : 동절기 9:00~18:00/하절기 9:00~20:00|- 요금 : 성인 5000원/청소년 4000원/소인 3000원/경로·장애우·밀양시민·군인 3000원(단체 가격 홈페이지 참고)|- 홈페이지 : http://epsmuseum.co.kr/,055-354-8878,얼음골축음기 소리박물관,2022-10-24
1000062,영산정사,기타(문화유적),경상남도 밀양시 무안면 가례로 233,경상남도 밀양시 무안면 가례리 1297-2,35.49076225,128.5849651,7890㎡,주차장, , ,영산정사는 각국의 불교문화를 조명해 볼 수 있는 답사지로 널리 알려져 있다.탑 형상을 한 7층 건물의 성보박물관에는 기네스북에 등재된 100만과의 부처님 진신 사리를 비롯한 8만대장경 원본인 10만 패엽경과 국내는 물론 인도와 미얀마 태국 스리랑카 티베트 등 해외 각국에서 수집한 2천여 점의 진귀한 불교문화재를 소장하고 있어 불교에 관한 다양한 정보를 접할 수 있는 곳이다.,055-356-0181,영산정사,2022-10-24
1000063,영남루,기타(문화유적),경상남도 밀양시 중앙로 324 영남루,경상남도 밀양시 내일동 40,35.49169516,128.7550696,8763㎡,주차장, ,33대,1963년 1월 21일 보물 제147호로 지정되었다. 정면 5칸 측면 4칸의 팔작지붕이다. 조선시대의 밀양군 객사였던 밀양관의 부속건물로서 밀양 강가의 절벽 위에 위치한다. 건물 기둥이 높고 사이를 넓게 잡아 웅대하다. 좌우의 부속건물들과는 층계로 된 월랑(月廊)과 헌랑(軒廊)으로 연결하여 건물 전체 배치에 변화를 주었으며 규모도 더 커졌다. 누마루 주위에는 난간을 돌렸고 기둥 사이는 모두 개방하여 사방을 바라볼 수 있게 하였으며 연회를 베풀기에 알맞은 넓은 공간을 마련하였다.|- 정후문 개방시간 : 매일 09:00 - 18:00,055-359-5590,영남루 관리사무소,2022-10-24
1000064,영남알프스얼음골케이블카,기타(관광명소),경상남도 밀양시 산내면 얼음골로 241,경상남도 밀양시 산내면 삼양리 71,35.58255042,128.9867756,4162㎡,주차장 엘리베이터 화장실,50명,38대,영남알프스 얼음골 케이블카는 왕복식 케이블카로 선로 길이만 1.8km에 달하며 상부역사 해발 1020m 고지까지 재미있게 여유롭게 도달할 수 있다. 케이블카 탑승정원을 50명으로 운행함으로써 가족 친구 연인들의 안락하고 편안한 실내공간을 제공하고자 노력하였다. 천혜의 영남알프스를 조망하고 천황산 하늘정원을 이어주는 신비의 하늘길을 통해 영남알프스 얼음골 케이블카로 새로움을 경험할 수 있다.|- 운행시간 : 월 별 상이(홈페이지 참고)|- 요금 : 대인 15000원/청소년 13000원/소인12000원/경로·장애인·유공자·지역주민 13000원/지역소인 11000원|- 홈페이지 : http://www.icevalleycablecar.com/index.php,055-359-3000,영남알프스얼음케이블카,2022-10-24
1000065,예림서원,기타(문화유적),경상남도 밀양시 부북면 예림서원로 128,경상남도 밀양시 부북면 후사포리 179,35.46619405,128.7298124,5044㎡,주차장 화장실, , ,예림서원은 영남유림의 종장(宗匠)인 점필재 김종직을 사숙(私淑)하던 후학들의 교육기관으로 문충공 점필재 김종직 선생을 주벽(主壁)에 오졸재 박한주 선생을 동벽 그리고 처사송계 신계성 선생을 서벽에 배향하고 밀양유림에서 매년 춘추로 제향을 올리고 있다. 예림서원의 공간 구성은 앞이 낮고 뒤가 높은 지형으로 전형적인 서원 배치 구조인 전학후묘(前學後廟)의 형식을 이루고 있다.,055-359-5639,문화관광과,2022-10-24
1000066,오구촬영지,기타(관광명소),경상남도 밀양시 부북면 퇴로2길 7-38,경상남도 밀양시 부북면 퇴로리 116,35.55156103,128.697684,4959㎡,확인불가, ,,영화 “오구”는 죽음을 앞둔 노모의 씻김굿을 통해 고달픈 이승의 한과 사람들 사이의 갈등을 웃음과 해학으로 풀어낸 작품이다. 2003년 부산국제영화제 파노라마 부문의 공식 상영작으로 등록 문화재 제 152호 밀양 퇴로리 이병수가옥을 주된 배경으로 영화의 90% 이상이 밀양에서 촬영되었으며 밀양시에 거주하는 실제 인간문화재들도 영화에 출연하여 신명난 장면을 연출하였다.,055-359-5633,문화예술과,2022-10-24
1000067,오연정,기타(문화유적),경상남도 밀양시 교동 용평로 477-17,경상남도 밀양시 교동 208,35.50857246,128.773678,141283㎡,주차장 화장실, ,,1995년 5월 2일 경상남도문화재자료 제215호로 지정되었다. 밀성손씨 문중이 소유하고 있다. 조선시대 명종(明宗) 때 김제·울산 군수 등을 지낸 손영제(孫英濟)가 고향으로 돌아와 머물던 별서이다. 임진왜란과 1717년의 화재로 불탔다가 1771년 중건되었으며 1936년에 후손들이 확장·중건했다. ‘ㄱ’자형 평면의 목조와가(木造瓦家)로 돌출부에 누마루가 설치되고 중앙의 2칸은 대청이며 양측에는 온돌방을 들였다. 재료의 마감·건축재료의 비례·건축방식 등이 조선 후기의 건축양식을 변형 없이 나타냈다.|,055-359-5640,문화예술과/밀성손씨문중,2022-10-24
1000068,삼강서원,기타(문화유적),경상남도 밀양시 삼랑진읍 삼랑1길 32-9,경상남도 밀양시 삼랑진읍 삼랑리 631-3,35.3831457,128.818139,3057㎡,없음 추정, ,,1510년(중종 5) 삼랑루 자리에 정자를 짓고 민구연·민구령·민구소·민구주·민구서 등이 같이 수학하였으므로 오우정이라 현판을 달았는데 1563년(명종 18) 지방유림이 5현의 덕행을 추모하여 오우사와 기사비를 건립하고 향사를 지내왔다. 임진왜란으로 일부 건물이 소실되었으며 선현배향과 지방교육의 일익을 담당하여오던 중 1868년(고종 5) 대원군의 서원철폐령으로 훼철되었다. 그 뒤 1904년에 일부 중건하고 1979년 종중에서 확장·개건하여 사림의 공의로 향사를 지내왔는데 지금은 오우정만 남아 있고 이건은 하지 못하였다.,055-359-5637,삼은정,2022-10-24
1000069,우리아이마음숲놀이터,기타(공원), ,경상남도 밀양시 단장면 구천리 305-1,35.53253687,128.9461826,1294㎡,주차장 화장실, ,57대,"청정 영남알프스 밀양의 대자연 속에 위치한 우리아이마음숲 놀이터는 2019년 9월에 완공하여 개장하였다. 놀이터 내 시설로는 더블돔 플레이, 스파이더 넷타워, 무지개 그네, 나무집 놀이터 등 6종의 놀이기구가 있으며 표충사, 산책로, 계곡과 연계하여 다양한 세대(조부모, 부모, 아이)가 함께 자연과 동화되어 뛰어놀 수 있는 자연친화적 열린 공간이다.",055-359-5863,관광진흥과,2022-10-24
1000070,월연정,기타(문화유적),경상남도 밀양시 용평로 330-7,경상남도 밀양시 용평동 2-1,35.49868769,128.779879,848㎡,주차장 화장실, , ,월연정은 한림학사등 여러 요직을 지내다가 기묘사화를 예견하여 벼슬을 버리고 낙향한 월연 이태선생이 중종20년(1520년)에 세운 정사로 처음에는 쌍경당이라 편액하였다. 그 후 임진왜란때 소실되었던 것을 영조33년(1757년)에 8대손인 월암 이지복이 쌍경당을 복원하였다. 월연정은 가장 좌측인 남쪽에 있으며 동향을 하고 정면 5칸 측면 2칸의 5량구조로 팔작지붕을 한 이익공계 건물이다. 1985년 1월 14일 경상남도유형문화재 제243호로 지정되었다.,055-359-5639,문화관광과,2022-10-24
1000071,위양지,기타(관광명소), ,경상남도 밀양시 부북면 위양리 294,35.54627015,128.7161091,60899㎡,주차장, ,40대,신라시대 때 농업용수 공급을 위해 축조된 저수지로 백성들을 위한다는 의미에서 위양지라고도 한다. 저수지 가운데에 5개의 작은 섬과 완재정 이라는 작은 정자가 있다. 이팝나무 등 진귀한 나무들을 심어 사시사철 아름다운 운치를 즐길 수 있는 곳으로 선비와 문인학자들이 즐겨 찾았던 명소이다. 특히 매년 이팝나무 꽃이 만발하는 시기가 되면 그 아름다운 절경이 절정을 이룬다.,055-359-5633,문화예술과,2022-10-24
1000072,밀양의열기념관,기타(전시관람),경상남도 밀양시 노상하1길 25-12,경상남도 밀양시 내이동 901,35.49358752,128.7509338,150㎡,주차장, ,12대,"전국 최초로 건립된 의열기념관은 “자신의 목숨을 돌보지 않고 충의(忠義)에 앞장선 사람”을 일컫는 의열지사(義烈志士)들의 항일독립투쟁사를 소개하고 있으며 2018년 3월 7일 개관하였다. 1층에는 의열투쟁사 주요연표, 의열투쟁 동영상, 전자방명록, 정보검색대가 있으며, 2층에는 의열단 창립단원 소개, 최수봉 의사 밀양경찰서 투탄내용을 다룬 웹툰 영상이 있다. 그리고 옥상휴게실에는 해천 주변에 자리 잡고 있는 독립운동가 생가터와 항일독립투쟁 유적지 등을 알 수 있는 청동지도판이 있다.",055-359-4742,밀양의열기념관,2022-10-24
1000073,작원관지,기타(문화유적),경상남도 밀양시 작원관지길 95,경상남도 밀양시 삼랑진읍 검세리 110,35.39729859,128.8676219,5147㎡,화장실 주차장,100명,50대,낙동강변의 절벽에 위치하여 부산 동래에서 한양에 이르기 위해서는 문경의 조령관과 함께 반드시 통과해야하는 교통 및 국방상의 2대 관문이었다. 임진왜란 때 밀양 박진장군이 300여명의 병졸로 소서행장이 이끄는 18000여명의 왜적을 맞아 작원관의 천험적인 지리를 이용하여 치열한 혈전을 벌이다 중과부적으로 패배한 처절한 역사의 전적지로 지금도 항전의 고함소리가 들려 올 듯한 애닯고도 유서깊은 전적지이다.,055-359-5639,문화관광과,2022-10-24
1000074,재약산,기타(산), ,경상남도 밀양시 단장면 구천리 산 1,35.53410994,128.9744653,1119㎡, , ,,천년고찰 표충사 뒤에 우뚝 솟은 재약산 (주봉: 수미봉 1018m)은 영남알프스 산군 중 하나로 사자평 억새와 습지를 한 눈에 볼 수 있으며 산세가 부드러워 가족 및 친구들과 가볍게 산행 할 수 있는 아름다운 명산이다. 인근에 얼음골·호박소·표충사·층층폭포·금강폭포등 수많은 명소를 지니고 있으며 수미봉·사자봉·능동산·신불산·취서산으로 이어지는 억새 능선길은 가을 산행의 멋을 느낄 수 있는 최고의 힐링 길이다.,055-352-1150,표충사종무소,2022-10-24
1000075,밀양얼음골사과정보화마을,기타(체험마을),경상남도 밀양시 산내면 산내로 1190 다동,경상남도 밀양시 산내면 삼양리 1002-2,35.58767602,128.9588334,2708㎡, , ,,얼음골사과마을은 천혜의 자연조건에서 재배되는 꿀사과와 신비의 계곡 얼음골 영남의 알프스가 있는 유명 관광지가 많다. 평리마을은 동리의 서북쪽 범도리에서 들어오는 들머리에 있는 마을이다. 고사천을 끼고 있으며 비교적 들판이 넓은 이 지대는 농암대서 흘러내리는 급류로 많은 토사가 쌓여서 이루어진 비옥한 평지 지대이다. 평리 또는 평리라고 하는 것은 평평한 들 판 마을이라는 뜻인데 이 통 안에서는 전답이 제대로 갖추어진 행정 마을의 하나이다. 이 마을 건너 하천 가에 모래동이라는 땀이 있고 동편으로 골짜기를 한참 들어가면 풍류동이라는 아름다운 땀이 자리 잡고 있다. 또 구천 삼거리쪽으로 길이 나 있는 산상의 별구인 소월리(바드리)도 행정적으로는 평리에 소속된 취락이다.|- 홈페이지 : http://icevalley.invil.org/index.html,055-356-5942,밀양 얼음골사과 정보화마을,2022-10-24
1000076,종남산,기타(산), ,경상남도 밀양시 상남면 남산리 산 181-2,35.44280846,128.7183845,662㎡,주차장, , ,덕대산과 더불어 초동면을 동 서 북으로 둘러싸고 있는 산으로 높이는 663m이다. 본래 자각산으로 불리웠으나 밀양땅 남쪽에 있어 남산으로 불렸고 다시 종남산으로 개칭되었다고 한다. 산에 오르면 낙동강 들녘과 밀양 시가지가 한눈에 바라다보이며 정상부에 철쭉 군락지가 자리하고 있어 등산객들에게 인기가 높다.,055-359-6731,상남면,2022-10-24
1000077,영남루(천진궁),기타(문화유적),경상남도 밀양시 중앙로 324 영남루,경상남도 밀양시 내일동 40,35.49169516,128.7550696,531㎡,화장실 주차장,200명,50대,경상남도 유형문화재 제117호. 만덕문을 정문으로 정면 3칸 측면 2칸에 팔작지붕이 얹힌 구조로 중앙 맨 윗자리에는 단군의 영정과 위패가 있고 동쪽 벽에는 부여·고구려·가야·고려의 시조 위패가 서쪽 벽에는 신라·백제·발해·조선의 시조 위패가 모셔져 있다. 영남루 경내에 있는 건물로 원래 이곳은 요선관이 있던 자리이다. 효종 3년(1652)에 지었으며 공진관이라 부르기도 한다. 영조 15년(1739)에 불탄 것을 영조 25년(1749)에 다시 지었으며 헌종 10년(1844)에 크게 수리하였다. 1952년 단군봉안회가 생기면서 단군 및 삼국의 시조왕 · 고려 태조의 위패를 모시면서 대덕전이라 하였으나 1957년에 천진궁으로 이름을 바꾸었다.,055-359-5590,영남루 관리사무소,2022-10-24
1000078,청운리안씨고가,기타(문화유적),경상남도 밀양시 청운2길 20-9,경상남도 밀양시 부북면 청운리 631-6,35.52724076,128.7085568,2457㎡, , ,,경상남도 문화재자료 제113호. 청운리 안씨 고가는 조선 후기 경상도 상류층의 주거 양식을 잘 보여주는 한옥인데 청운리는 광주(廣州) 안씨가 대대로 살고 있는 집성촌이다. 1840년대에 안붕원이 부북면 전사포리에서 이곳으로 이사한 뒤 1870년대에 안채와 별채 2동과 대문을 지었다. 사랑채와 창고 바깥대문 등은 1890년경에 새로 지은 건물이다. 안마당을 중심으로 안채와 좌우의 별채 사랑채 왼쪽 별채에 맞닿은 중문채가 전체적으로 ‘ㅁ’자형을 이루고 있다. 3천석을 거둬들일 정도로 넉넉했던 경제력이 건축에 반영되어 있음을 확인할 수 있다.,055-359-5640,문화예술과,2022-10-24
1000079,초동연가길,기타(테마길), ,경상남도 밀양시 초동면 반월리 164-3,35.38384648,128.6723015,1730㎡, , ,,초동 연가길은 밀양의 아름다운 낙동강변 자연습지인 반월습지에 2015년 밀양시 작은성장동력사업으로 조성돼 봄에는 꽃양귀비 가을에는 코스모스 꽃길과 억새로 유명하다. 국토교통부 '아름다운 우리강 탐방로 100선'에 선정된 바 있으며 산책로 길이는 4km 정도로 가족 연인이 함께 걷기 좋은 힐링 산책로이다. 이 길을 함께 걸으면 가족은 행복을 연인에게는 좋은 인연을 친구는 우애를 돈독히 한다하여 '아름다운 인연'을 뜻하는 연가(緣佳)길로 이름했다.,055-359-5809,초동면행정복지센터,2022-10-24
1000080,밀양추원재,기타(문화유적),경상남도 밀양시 부북면 추원재길 58,경상남도 밀양시 부북면 제대리 701,35.48384029,128.718468,1207㎡,화장실 주차장, , ,경상남도 문화재자료 제159호. 조선 전기 문신이자 학자인 김숙자(1389∼1456) 선생이 터를 잡고 그의 아들인 김종직(1431∼1492) 선생이 평생을 보낸 집터이다. 김숙자 선생은 12세 때부터 길재에게 글을 배우고 세종 1년(1419) 문과에 급제한 뒤 현감 등의 벼슬을 지냈다. 16세기 성리학을 보급하고 사림이 확립한 도통(道統)의 계보에서 길재의 학문을 그의 아들인 김종직으로 하여금 잇게 하였으며 김종직은 현재 성리학의 거두(巨頭)로 인정받고 있다. 이 건물은 여러 차례 전쟁을 겪으면서 파손된 것을 순조 10년(1810) 사림들과 그의 후손들이 다시 고쳐 세운 것이다.,055-359-5640,문화예술과,2022-10-24
1000081,추화산성,기타(문화유적), ,경상남도 밀양시 교동 376-1,35.51158623,128.7653678,1094㎡,공원/정자/화장실/주차장, , ,밀양시 해발 243m의 주화산 산마루에 있는 돌로 쌓은 성으로 밀양읍성으로부터 동쪽으로 약 2㎞지점에 있다. 신라가 가야와 낙동강을 사이에 두고 대치하던 시대에 만들어진 것으로 보이는 삼국시대 초기 산성터로 추정된다. 둘레는 1430m이고 성의 구조는 동 서 남에 문터가 있고 북쪽 계곡의 평지에는 우물 · 연못 · 부속건물들이 있었던 것 같다. 추화산 서·북부 정상에는 봉수대가 있는데 적의 침입이 있을 때에는 군사적 고지이면서 주민과 군사들에게 적의 침입을 알리는 기능을 하였던 곳이었다. 성안에서 기와·토기·분청자기·백자조각들이 발견되었는데 추화산성은 처음에 읍성으로 사용되었을 가능성이 많으나 읍성이 현재의 밀양시내에 쌓아지면서 산성으로서 기능을 했을 것으로 보인다.,055-359-5640,문화예술과,2022-10-24
1000082,밀양충혼탑,기타(전시관람),경상남도 밀양시 밀양대공원로 116,경상남도 밀양시 교동 520,35.50526488,128.7624978,14440㎡,화장실/주차장, ,200대,1950년 6월 25일 동족상잔의 비극을 맞아 조국 수호를 위해 장렬히 산화하신 이 지역 출신 육 해 공군 경찰 노무자 애국단을 포함 총 2470위의 영현을 모신 곳이다. 23m의 탑신 전체가 나라와 겨레를 구해낸 호국영령들의 곧은 정신을 하늘로부터 받아들인다는 의미를 담고 있다.|- 이용시간 : 09:00 ~ 18:00(연중)|- 관람료 : 무료|- 홈페이지 : http://www.miryang625.or.kr/,055-356-7625,밀양충혼탑,2022-10-24
1000083,칠탄서원,기타(문화유적), ,경상남도 밀양시 단장면 미촌리 산81,35.48630808,128.8160135,903868㎡,파악불가, , ,단장면 미촌리에 있는 칠탄 서원(七灘書院)은 임진왜란때 밀양의 석동산(石洞山)에서 의병을 일으켜 충의를 떨친 선조때 울산판관(蔚山判官)과 영천군수(永川郡守)를 지낸 오한 손귀양을 봉안하던 사당이다. 1844년 경내에 청절사(淸絶祠)를 세웠다가 그 후 칠탄서원으로 편액 하였다. 고종 5년에 서원철폐령에 따라 훼철되고 후손들에 의하여 서원을 정(定)으로 편액하였으며 1914년에 청절사가 있던 자리에 “칠탄서원유허비”를 세워 기념하고 있다.,055-359-5639,문화관광과,2022-10-24
1000084,밀양파크골프클럽,기타(운동오락시설), ,경상남도 밀양시 삼문동 631,35.48266095,128.7425466,14361㎡,주차장/화장실/관리사무소/스프링쿨러, ,94대,밀양파크골프장은 밀양시설관리공단에서 관리하고 있는 경남 최대 규모의 파크골프장이다. 2020년 6월에 개장하여 A코스부터 E코스까지 총 5가지 코스로 구성된 45홀과 그라운드 골프장 16홀로 구성되어 있다.|- 운영시간 : 07:00 ~ 19:00 (매주 월요일 휴관/ 하동절기에 따라 탄력적으로 운영시간 조정)|- 요금 : 1인1회3시간 내 연회원 50000원/비회원 1000원/타지역이용자 5000원|- 안내 페이지 : https://www.myfmc.or.kr/sub/02_15.php,055-359-4638,밀양시시설관리공단,2022-10-24
1000085,평리산대추마을,기타(체험마을),경상남도 밀양시 단장면 고례로 908,경상남도 밀양시 단장면 고례리 949-4,35.49775446,128.9286685,954㎡,주차장, , ,평리마을은 대량의 대추를 생산하는 마을로서 대추생산을 위한 깨끗하고 훼손되어지지 않은 그대로의 자연 다양한 주변관광지 여가활동 자연체험들이 가득한 마을이다. 고사천 물위에서의 뗏목타기·논메기잡기·곤충체험과 같은 생태체험과 대추따기·감자캐기 등의 체험들이 계절에 따라 다양하게 체험할 수 있다. 또한 평리마을에서의 친환경적인 농산물들로 전통음식도 만들 수 있다.|- 요금 : 체험/숙박 별 가격 상이(자세한 체험 내용은 홈페이지 참고)|- 홈페이지 : http://www.xn--vk1bn0kpc994awyi8yjy1k.com/index.php,055-353-5244,평리산대추마을,2022-10-24
1000086,하남명품십리길,기타(테마길), ,경상남도 밀양시 하남읍 수산리 420-16(신수산교 밑),35.37083513,128.7167057,2109㎡,화장실/주차장, , ,하남읍 낙동강변 둔치에 노을이 아름다운 명품십리길에는 구절초와 백일홍으로 조성되어 있다. 명품십리길은 거리가 4km정도 되고 백일홍은 7~9월까지 꽃이 피며 구절초는 10월에 피어 여름에서 가을까지 아름다운 꽃을 만끽하며 걸을 수 있다. 특히 가을에는 억새로 은빛물결을 이루어 가을의 정취를 더 느낄 수 있으며 해가 질 무렵 노을이 아름답기로도 유명하다.,055-359-6534,하남읍 총무담당,2022-10-24
