관광상품번호(NameID),관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적(제곱미터),공공편익시설정보,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자
1000087,명례강변공원,기타(공원), ,경상남도 밀양시 하남읍 명례리 1082-29,35.35013043,128.7631766,4853㎡,주차장/공원, , ,밀양아리랑 오토캠핑장 주변 명례 강변에 3만여평의 메밀꽃 단지가 조성되어 봄과 가을에 메밀꽃을 볼 수 있다. 봄에는 5월에 가을에는 9월 또는 10월에 메밀꽃을 볼 수 있다. 명례 메밀꽃 단지는 주민들이 자발적으로 지장목과 잡초를 제거한 후 파종하여 가을에 명례강변이 하얀 물결로 뒤덮게 되었다. 주변 관광지로는 명례성지(성당) · 수산제 역사공원 · 초동 꽃새미 마을 · 사명대사 유적지 · 표충비각 · 영산정사 등이 있다.,055-359-6550,하남읍 건설담당,2022-10-24
1000088,밀양한천테마파크,기타(전시관람),경상남도 밀양시 산내면 봉의로 58-31,경상남도 밀양시 산내면 봉의리 1722,35.5909307,128.880129,27771㎡,주차장, ,50대,대한민국 최초로 설립된 한천 테마파크에서는 한천의 역사 · 변천과정 등 한천에 대한 모든 정보를 확인할 수 있으며 한천 요리를 즐길 수 있는 마중 레스토랑과 함께 다양한 체험을 할 수 있는 한천 체험관이 있다.|- 이용시간 : 9:00~18:00|- 한천체험관 이용요금 : 어린이코스 22000원/양갱코스 10000~20000원(자세한 체험 내용은 한천테마파크 홈페이지 참고)|- 홈페이지 : https://miryangagaragar.com/shop/index.php,1577-6526,밀양한천,2022-10-24
1000089,해천항일운동테마거리,기타(테마길), ,경상남도 밀양시 내일동 516-23,35.49425807,128.7512642,33㎡,주차장, ,200대,이 해천지역은 많은 독립운동가들이 배출된 곳으로 일제 강점기 시절 일본에 항거한 독립운동가들의 정신을 스토리텔링화하여 항일운동 테마거리로 조성되었다. 해천 지역은 백민 황상규 선생의 생가지 일봉 김대지 선생의 생가지도 지척에 있으며 임시정부의 군자금을 모집하다 옥고를 치르신 권잠술·홍재문 두 분 선생과 김병환 선생·윤치형 선생·약산 김원봉 선생·고인덕 선생·석정 윤세주 선생·강인수 선생 등도 해천 주변에서 태어나시고 어린시절을 보내셨다. 특히 김원봉·윤세주 선생의 생가터를 중심으로 3.13만세 운동과 밀양인의 항일운동에 관련한 기록들을 벽화와 조형물 등으로 제작하여 누구나 항일운동을 이해하고 숭고한 선열들의 나라 사랑 정신을 일깨우는 교육의 장이 될 것이다.,055-359-5812,내일동행정복지센터,2022-10-24
1000090,향로산,기타(산), ,경상남도 밀양시 단장면 구천리 산 1,35.53410994,128.9744653,19603174㎡,주차장(표충사 공영주차장), , ,바위봉우리인 향로산(976m) 정상은 시야가 좋고 사방이 트였다. 오른 편으로 향로봉이 가까이 보이고 멀리 김해 무척산 신어산까지 뚜렷하다.|- 1코스 : 단장면구천리삼들식당-너덜겅-잇단전망대-822봉-헬기장-안부사거리-향로산-백마산갈림길-917봉-장선리갈림길-칡밭(폐가)-임도(자동우량경보시설)-홍류동천-표충사 → 총 4시간|- 2코스 : 바드리입석-삼박골펜션-가산재(장군미)-전망바위-향로산-헬기장-달봉-입석 → 총 4시간30분|- 3코스 : 표충사 버스종점-호도나무집-옛고개-향로산-재약봉-죽전갈림길-옛고사리마을-옥류동천-표충사-버스종점 → 총 5시간40분,055-359-5297,산림녹지과,2022-10-24
1000091,혜산서원,기타(문화유적),경상남도 밀양시 산외면 다원1리길 17-18 혜산서원,경상남도 밀양시 산외면 다죽리 607,35.50431604,128.8132354,1081㎡,주차장, , ,혜산서원은 산외면 다죽리 죽서(竹西직)마을에 세거하는 일직 손씨(孫氏)의 5현(賢)을 모신 서원으로 1300여평 규모의 넓은 대지위에 사우(祠宇) 강당(講堂) 동재(東齋) 서재(西齋) 상례문(尙禮門) 신문(神門) 중문(中門) 전사당(典祀堂동) 신도비각(神道碑閣도) 다원서당(茶院書堂) 이이정(怡怡亭) 고사(庫舍) 대문(大門) 등 13동의 건물이 자리잡고 있으며 조선시대 서원의 형태를 잘 보전하고 있다. 혜산서원 앞 600년 생 차나무 또한 명물로 통한다.,055-359-5639,문화관광과,2022-10-24
1000092,화악산,기타(산), ,경상남도 밀양시 청도면 요고리 산 74,35.59178509,128.6808036,928264㎡,주차장, ,10대,화악산은 높이 930.4m로 경북 청도군 경남 밀양시의 도경계를 이루고 있다. 비슬산에서 남쪽으로 이어져 한 줄기는 창녕 화왕산으로 갈라지고 화악산을 지나 철마산으로 뻗어내려 물길을 만나면서 멈춘다. 정상은 세 봉우리가 주봉을 중심으로 나란히 솟아 있고 두 봉우리의 중간쯤에서 남쪽으로 또 한 봉우리가 솟아 있는데 이를 속칭 작은 화악산이라고 한다.|- 1코스 : 청도읍평양1리노인회관-한재평지마을-한재불당중리갈림길-밤티재갈림길-화악산(정상)-불당골갈림길-운주암갈림길-윗화악산(837m)-한재중리마을갈림길-아래화악산(744m)-한재평지마을갈림길-평양1리노인회관 → 총 4시간,055-359-5297,산림녹지과,2022-10-24
1000093,삼랑진생태문화공원,기타(공원), ,경상남도 밀양시 삼랑진읍 송지리 458,35.39173592,128.8407543,1891㎡,주차장/화장실/체육시설/정자벤치, , ,삼랑진생태문화고원은 밀양 캠핑/밀양 차박 명소로 유명하다. 주변에 자전거길이 있으며 공원 산책로 사이사이 심어져있는 나무 그리고 푸른 하늘과 어우러지는 낙동대교의 풍경이 아릅답다.|- 무료주차,055-353-9001,삼량진읍사무소,2022-10-24
1000094,용두연유원지,기타(휴양시설), ,경상남도 밀양시 용평동 166-1,35.48308889,128.7784093,2803㎡,주차장/화장실, , ,밀양 상류 용두산의 용머리 모양 절별 부근을 중심으로 형성된 유원지이다. 이곳을 기점으로 하여 밀양강 상류는 북천수와 동천수를 따라 넓은 백사장과 조약돌밭이 이어지고 하류는 영남루에 이른다. 밀양팔경 중 하나로 여름철이면 수영과 보트놀이 등 물놀이와 밀양 명물 은어낚시를 즐기려는 사람들로 붐빈다. 인근에 수령 100년 이상 된 소나무 2000여 그루가 군락을 이루는 삼문송림과 체육공원이 있으며 밀양강변 둔치에는 넓은 잔디광장이 조성되어 있다.|- 24시간 영업/ 연중무휴|- 입장료 : 무료,055-356-1355,밀양종합관광안내소,2022-10-24
1000095,금시당유원지,기타(휴양시설), ,경상남도 밀양시 활성동 584-4,35.48747941,128.7826202,103230㎡,주차장/화장실, , ,금시당유원지는 밀양 시내에서 차로 10분 이내에 갈 수 있어 접근성이 좋은 밀양강 대표 물놀이장 중 하나이다. 금시당유원지 입구에 무료 주차장도 있어 편리하다. 금시교 아래는 야영이 금지되어있다.,055-359-5812,내일동행정복지센터,2022-10-24
1000096,단장유원지,기타(휴양시설), ,경상남도 밀양시 단장면 단장리 4-2,35.51611214,128.8609361,1079㎡,주차장/화장실/매점, , ,단장유원지(단장숲유원지)는 경남 밀양시 내에서 표충사 가는 길을 따라 자동차로 20여 분 밀양 IC에서 10여 분 거리에 있다. 표충사가 있는 재약산과 그 주변의 산 계곡과 밀양댐과 그 주변 산의 계곡물이 흘러내리는 단장천에 위치해있다.,055-353-1057,단장유원지,2022-10-24
1000097,도깨비아트센터,기타(휴양시설),경상남도 밀양시 단장면 고례2길 8 도깨비아트센터,경상남도 밀양시 단장면 고례리 1498-1,35.49132131,128.9288417,1148㎡,주차장 화장실, , ,밀양도깨비 마을은 밀양댐의 깨끗한 물과 공기 그리고 아름다운 산세로 과거부터 많은 이들이 즐겨 찾던 휴양지역이다. 도깨비 아트센터에서 마련한 각종 체험 프로그램을 이용하여 가족 및 연인들과 유익한 시간을 가질 수 있다. 또한 도깨비 테마정원에서는 다양한 캐릭터들과 사진촬영을 하고 편안한 휴식 공간에서 여유롭게 여가를 보내며 때때로 열리는 음악공연을 감상할 수 있다. 바로 앞에는 맑은 물이 흐르는 단장천이 있다. 댐이 보이는 가장 상류라서 깨꿋하고 시원한 물놀이를 즐길 수 있다. |- 이용시간 : 매주 수~일요일(월/화요일 휴무) 10:00~22:00|- 홈페이지 : http://www.gorye.co.kr/%EB%8F%84%EA%B9%A8%EB%B9%84-%EC%95%84%ED%8A%B8%EC%84%BC%ED%84%B0/, ,고례마을영농조합법인,2022-10-24
1000098,밀양컨트리클럽,기타(운동오락시설),경상남도 밀양시 부북면 사포산단1길 157,경상남도 밀양시 부북면 전사포리 941,35.45873794,128.7348611,205946㎡,주차장/화장실, , ,밀양컨트리클럽은 코스길이 2821 야드(9홀 · 파35)로 조성된 퍼블릭 골프장이다. 밀양시내는 물론 부산/대구/창원/울산 등과 인접하여 경남권 어느 지역에서도 쉽게 방문할 수 있다. 모든 홀에 조명시설을 완비하여 야간에도 마음껏 라운드를 즐길 수 있다. 또한 높은 수준의 클럽하우스는 남녀 사우나시설은 물론 레스트랑과 스타트룸 등을 갖추고 있다. 예약은 홈페이지를 통해 할 수 있다.|- 이용요금 : 월 별/ 요일 별 상이(자세한 요금은 밀양컨트리클럽 홈페이지 참고)|- 홈페이지 : http://www.miryangcc.co.kr/,055-350-3300,밀양컨트리클럽,2022-10-24
1000099,밀양노벨CC,기타(운동오락시설),경상남도 밀양시 단장면 단장로 946,경상남도 밀양시 단장면 안법리 산 18-2,35.47722693,128.8615091,121982㎡,주차장, , ,Lake 코스와 Hill 코스 두 코스가 있으며 Lake 9홀은 다양한 공략루트를 위주로 하여 설계되었고 다이나믹하고 스릴 넘치는 코스로 설계되었다. Hill 9홀은 개방갑을 주는 확트인 코스로 디자인 되었으며 다양한 샷밸류를 가지고 있으며 샷의 정교함과 퍼팅의 섬세함을 추구한다. 홈페이지를 통해 예약할 수 있다.|- 이용요금 : 월 별/ 요일 별 상이(자세한 요금은 밀양노벨CC 홈페이지 참고)|- 홈페이지 : https://www.miryangnobelcc.co.kr/Miryang_nobel/index.asp,055-359-8500,밀양노벨컨트리클럽,2022-10-24
1000100,밀양교동손씨고가,기타(문화유적),경상남도 밀양시 밀양향교3길 7,경상남도 밀양시 교동 789,35.50494096,128.755017,783㎡,주차장, , ,밀양 교동손씨고가는 남부지방에서 흔히 찾아볼 수 있는 웅장한 멋과 여유를 한껏 부린 전통 한옥의 형식을 그대로 간직하고 있다. 교동이라는 지역 이름은 향교 주변에 주택이 형성되면서 붙은 이름이다. 그래서 밀양 교동손씨고가 주변에는 밀양 향교가 있어 함께 둘러볼 수 있다.,055-359-5814,교동행정복지센터,2022-10-24
1000101,청정표고마실,기타(체험마을),경상남도 밀양시 산외면 희곡1길 66-33,경상남도 밀양시 산외면 희곡리 448,35.52866042,128.8562108,584㎡,주차장 화장실, , ,표고마실이란 표고버섯과 마를 생산하는 농장이란 뜻을 가지고 있다. 청정표고마실은 버섯한살이와 구조/성장조건을 배움으로써 자연의 소중함과 자연과 더불어 사는 삶의 의미를 깨달을 수 있다. 직접 수확한 표고버섯을 이용한 음식 만들기 체험과 다양한 버섯을 이용한 체험교실을 운영하고 있다.|- 홈페이지 : http://xn--299au8v55g2lf8rgizm.kr/,055-353-1335,청정표고마실,2022-10-24
1000102,감고을교육농장,기타(체험마을),경상남도 밀양시 청도면 인산4길 82-56,경상남도 밀양시 청도면 인산리 348,35.53707819,128.6419522,651㎡, , , ,감고을교육농장은 친환경자연농업 GAP농산물을 생산하여 스타팜/탑프르트/이로로/미르피아를 받았으며 안전한 먹기리 단감 대봉감 재배과정을 관찰하고 자연생태와 흙을 만지고 체험하며 뛰어놀면서 심신을 단련할 수 있다.,055-351-0245,감고을교육농장,2022-10-24
1000103,얼음골폭포관광농원,기타(체험마을),경상남도 밀양시 산내면 산내로 1171,경상남도 밀양시 산내면 남명리 1968-14,35.58845841,128.9562308,5374㎡,주차장 화장실, ,45대,얼음골 폭포관광농원 교육농장은 물고기 물고기 잡기 놀이 · 워터워크 타고 물고기와 숨바꼭질 등으로 어린이들에게 자연과 물 그리고 물고기와 인간이 친구임을 알려주는 농장이다. 농원 내 사과나무를 학교와 학급에 분양하여 년중 식물의 한 살이를 관찰하고 가을에는 꿀사과 따기 체험도 할 수 있다.|- 홈페이지 : http://xn--zb0b8a28vc21al5ofa.kr/,055-356-2684,얼음골폭포관광농원,2022-10-24
1000104,열매가푸른날,기타(체험마을),경상남도 밀양시 부북면 위양로 310,경상남도 밀양시 부북면 위양리 229-5,35.55064356,128.7132622,660㎡,주차장 화장실, , ,"""열매가 푸른날""이라는 농장이름은 블루베리 농장의 맑고 화창한 날시와 열매가 푸르게 익어가는 모습이라는 의미를 담고 있다. 밀양8경 중에 하나인 위양못 근처에 위치하고 있어 하얀 이팝꽃과 푸른 블루베리를 함께 즐길 수 있다. 블루베리 묘목심기부터 수확하기/열매를 이용한 요리까지 다양한 체험 프로그램이 준비되어 있다. 100% 예약제로 운영되고 있어 네이버 예약과 인스타그램으로 예약 및 문의가 가능하다.|- 홈페이지 : https://instabio.cc/3012209oPGUEu|- 인스타그램 : https://www.instagram.com/berry_good.day/",0507-1307-6471,열매가 푸른날,2022-10-24
1000105,센팀向쒼点黎냅개瓚,기타(체험마을),경상남도 밀양시 산내면 발례1길 58-58,경상남도 밀양시 산내면 임고리 973-26,35.56066609,128.8857017,528㎡,주차장 화장실, , ,센팀向쒼点黎냅개瓚揚 곤충과 동물을 주제로 아이들에게 생명의 소중함과 지구에서 함께 공존해야 하는 이유를 이해하고 자연의 세계에 한발 더 다가갈 수 있도록 아이들과 함께 탐구의 영역을 넓히는 농장이다. 그리고 센팀向쒼点黎냅개瓚恙〈 3개 동의 카라반도 운영하고 있어 가족단위로 조용한 힐링 휴가를 즐기기에 더 없이 좋은 곳이다. 바로 옆에 애플팜핑 카라반 펜션도 함께 운영하고 있다. |체험비용 : 15000원~20000원|- 홈페이지 : http://bugsland.net/,055-354-8579,센팀向쒼点黎냅개瓚,2022-10-24
1000106,얼음골사과소고농원,기타(체험마을),경상남도 밀양시 산내면 임고6길 71-5,경상남도 밀양시 산내면 임고리 1793,35.5759611,128.8684826,390㎡,주차장 화장실, , ,사과나무를 튼튼하게 하는 자연농법으로 사과를 재배하고 있는 농원이다. 건강하게 재배한 사과 단감 고구마 등의 농산물을 직접 수확해서 함께 먹고 즐길 수 있는 체험형 농원이다. |- 체험내용 : 얼음골 사과 따기 체험/ 단감 따기 체험/ 고구마 캐기 체험/ 사과요리 체험|- 농산물 수확 체험 기간 : 10월 10일~11월 20일|- 홈페이지 : http://xn--299apa4d72x6ywpgbk6ojjcy5a.kr/,055-352-6233,얼음골사과소고농원,2022-10-24
1000107,애플보이,기타(체험마을),경상남도 밀양시 산내면 밀양대로 4121 나동,경상남도 밀양시 산내면 송백리 1060-4,35.58935601,128.8865185,3548㎡,주차장, , ,밀양 애플보이 농촌교육농장은 3대째 내려오는 농사기술을 바탕으로 소비자 트렌드와 학교교육을 연계해 계절별 다양한 체험 교육을 할 수 있는 곳이다. 야외에서 팜크닉을 즐길 수 있는 공간 대여를 포함한 시즌별로 텃밭 가꾸기/씨앗심기/사과 열매 속 따기/수정하기/열매솎음/사과 따기 등 계절별 다양한 체험 프로그램이 준비되어 있다.|100% 예약제로 운영되며 인스타그램과 네이버를 통해 예약할 수 있다.|- 인스타그램 : https://www.instagram.com/apple__boyi/,0507-1497-2139,애플보이,2022-10-24
1000108,버그밀곤충체험관,기타(체험마을),경상남도 밀양시 산내면 산내로 290 버그밀 곤충체험관,경상남도 밀양시 산내면 송백리 1477,35.58152798,128.8792603,990㎡,주차장 화장실, , ,버그밀곤충체험관은 청정지역인 경남 밀양 얼음골 사과 주산지에서 직접 재배한 GAP인증을 받은 사과를 먹여 키운 굼벵이를 사육한다. 이와 함께 식용곤충 요리 아카데미 및 식용곤충과 애완곤충(장수풍뎅이 · 사슴벌레 등) 사육과 교육을 겸하며 다양한 체험거리를 제공하고 있다.,0507-1334-6716,버그밀 곤충체험관,2022-10-24
1000109,명례성지,기타(문화유적),경상남도 밀양시 하남읍 명례안길 44-1,경상남도 밀양시 하남읍 명례리 1123-2,35.3504497,128.7659543,797㎡,주차장 화장실, , ,마산교구의 영적 고향이며 신앙의 원천인 명례는 영남의 젖줄인 낙동강변에 위치하고 있으며 밀양과 김해를 잇는 나루가 있던 곳이다. 명례는 순교자 신석복 마르코가 출생한 곳이며 1896년 영남 지방의 네 번째 본당이자 마산교구의 첫 번째 본당이 설립된 곳이다. 또한 김대건 · 최양업 신부에 이어 세 번째 방인사제인 강성삼 신부가 사목하다 돌아가신 곳이다.,055-391-1205,명례성지,2022-10-24
1000110,바드리마을,기타(체험마을),경상남도 밀양시 단장면 바드리길 4157,경상남도 밀양시 단장면 고례리 558-1,35.50614619,128.9410342,587㎡, , , ,"밀양시 단장면에 위치한 바드리마을은 백마산(776m)자락 7부 능선에 자리잡고있는 산간 오지마을로 해발 550m의 펑퍼짐한 산중턱에 위치하여 일조량이 길고, 남서쪽으로 트인 시야는 굽이굽이 앞산을 따라 시원하게 열려있다. 산간 마을의 특성을 살려 지역자원을 활용하여 바드리 달빛연수원 및 푸줏간이라는 마을공동사업을 2018년부터 추진중이다.",055-353-0709,바드리마을영농조합법인,2022-10-24
1000111,여여정사,기타(문화유적),경상남도 밀양시 삼랑진읍 행곡1길 180-158,경상남도 밀양시 행곡리 1066,35.44020294,128.8929585,1619㎡,화장실 주차장, ,22대,여여정사는 금오산 서쪽 중턱에 근세에 창건했다. 부산 범어사 주지를 역임했던 정여스님이 1995년 부산에 여여선원을 개원하고 이곳에 부지를 매입하여 불사를 시작한 지 10년 만인 2005년 4월 약산전 건립 이후 대웅보전 봉불식을 봉행했다. 그 후 계속 이어진 불사로 지금의 사찰규모가 되었다고 한다.,055-355-9290,여여정사,2022-10-24
1000112,천황산,기타(산), ,경상남도 밀양시 단장면,35.51526557,128.8759724,,, , ,경상남도 밀양시 단장면·산내면과 울산광역시 울주군 상북면(上北面)의 경계에 있는 산으로 주봉(主峰)은 사자봉이며 남쪽 5km 부근에 솟아 있는 재약산(載藥山:주봉은 수미봉 1018m)과 맥이 이어져 있다.산세가 수려하여 삼남금강(三南金剛)이라 부르며 인근 일대의 해발고도 1000m 이상의 준봉들로 이루어진 영남알프스 산군(山郡)에 속하는 산이다.산세는 부드러운 편이나 정상 일대에는 거대한 암벽을 갖추고 있으며 수미봉·사자봉·능동산·신불산·취서산으로 이어지는 능선은 드넓은 억새평원으로 가을철 환상적인 억새물결이 장관을 이루는 명소이기도 하다.서쪽 산기슭에는 천년고찰인 표충사(表忠寺)를 비롯하여 부근에 내원암(內院庵)·서상암(西上庵) 등의 사찰과 높이 20m의 폭포 2개가 연이어 있는 층층폭포[層層瀑布:毘盧瀑布] 무지개가 걸리는 높이 25m의 금강폭포 등 명소가 있다. 천황산의 북쪽 사면에는 가마볼·호박소[臼淵] 등의 명소 외에 단열냉각에 의한 물리적 현상으로 여름에도 골짜기에 얼음이 어는 얼음골(천연기념물 224)이 있다.,055-359-5297,밀양시청 산림녹지과,2022-10-24
1000113,금오산,기타(산), ,경상남도 밀양시 단장면,35.51526557,128.8759724,,, , ,금오산은 낙동정맥 영축산에서 남서로 갈라진 영축지맥에 있는 산으로 경남 밀양시와 양산시를 가르고 있다. 남쪽으로 천태산(630.9m) 북쪽으로는 만어산(670.4m)을 거느리고 이 일대 6~7백미터 산들의 형님 노릇을 하는 산이다. 정상에 서면 멀리 영남알프스와 남쪽의 낙동강 조망이 시원하다. 삼랑진을 중심으로 밀양강과 낙동강이 만나는 멋진 풍경을 볼 수 있고 낙동철교 아래 고운 물빛과 어울린 은빛 모래톱이 장관이다.,055-359-5279,밀양시청 산림녹지과,2022-10-24
1000114,운문산,기타(산), ,경상남도 밀양시 산내면 삼양리 산1-2,35.6108868,128.9603884,1461521㎡, , , ,거울에 비친 下자형 산줄기 영남알프스의 윗금 서쪽끝을 이루는 산이다. 거대한 봉분 같은 단순한 모양새이지만 억산과 가지산의 좌우 준봉에서 북으로 뻗어간 긴 능선들 덕분에 운문사 들어앉은 깊은 골을 갖추었다. 그러나 남쪽으로는 여지없는 홑산이어서 커다란 바위산이 한바우산으로 불린다.,055-359-5297,밀양시청 산림녹지과,2022-10-24
1000115,밀양시네마,기타(전시관람),경상남도 밀양시 백민로 75-1 범창빌딩,경상남도 밀양시 내이동 1565-16,35.49928014,128.7461839,504㎡,주차장 화장실,292명,4대,밀양시네마는 밀양시민의 다양한 문화생활과 복지 향상을 위해 2008월 8월 10일 개관한 밀양시 유일의 최신영화 상영관이다.|밀양시네마는 문화격차를 해소하고 문화컨텐츠 향유 기회를 대폭 확대해 삶의 질을 향상시키는데 큰 역할을 할 것이며 최신 개봉영화로 즐거움과 행복을 제공할 수 있는 최고의 문화공간이 되기위해 최선을 다하고자 한다.,055-356-3606,밀양시네마,2022-10-24
1000116,안태공원,기타(공원), ,경상남도 밀양시 삼랑진읍 행곡리 1375-1,35.42359067,128.8805382,17017㎡,주차장, ,,삼랑진양수발전소에서 약 500m 떨어진 지점에 있는 호수공원이다. 양수발전소를 건립하면서 함께 조성되었다. 하부 저수지인 안태호?위쪽에 2개 지역으로 나누어 넓은 광장과 소나무숲 등으로 구성되어 있다. 댐의 수질이 1급수이고 수심이 깊어 저수지의 물빛이 맑고 푸르며 겨울 철새들이 찾아와 쉬는 휴식처이기도 하다. 상·하부저수지를 연결하는 약 6km에 이르는 구불구불한 도로는 봄이면 벚꽃이 만발하여 드라이브 코스로 좋다. 또한 공원 안의 등산로도 부산 울산 마산 지역의 등산객들이 많이 찾는 장소이다. 주변 명소로는 작원관지 검세리고분 등이 있다.,055-359-5644,밀양시청 문화관광과,2022-10-24
1000117,용암정,기타(관광명소), ,경상남도 밀양시 단장면 고례리 248-3,35.4713927,128.9464331,45㎡,화장실 주차장, ,15대,밀양호 전망대에서 원동방면 쪽으로 차로 5분 정도 이동하면 용암정에 도착할 수 있다. 식음료 판매상과 화장실이 존재한다. 용암정에 망향비가 있는데 밀양댐 건설로 인해 어쩔 수 없이 떠나야 했던 사람들이 고향의 그리움을 담은 비석이라고 한다.,[phone]| [phone],K-water 밀양권관리단,2022-10-24
1000118,밀양아리랑시장,기타(관광명소),경상남도 밀양시 상설시장1길 11,경상남도 밀양시 내일동 583-1,35.49301628,128.7525587,4019㎡,화장실 주차장 휴게실 수유실, , ,밀양아리랑시장은 조선 성종 10년(1479년) 밀양성 축조시에 최초로 개장된 곳으로 긴 역사를 자랑하고 있다. 이후 근대에 이르러 1915년 내일 공동시장으로 개설허가를 받았고 1968년에는 상설시장으로 허가를 받은 바 있다. 최근 문화관광형시장육성사업 선정을 계기로 기존의 밀양아리랑시장과 내일전통시장은 두 상인회의 협의를 거쳐 2017년 9월 1일부터 밀양아리랑 시장으로 명칭을 통합하여 사용하고 있다.,055-359-5114,밀양시청,2022-10-24
1000119,밀양아리나,기타(관광명소),경상남도 밀양시 부북면 창밀로 3097-16,경상남도 밀양시 부북면 가산리 82,35.53314292,128.7046156,16104㎡,주차장 화장실 식당, ,79대,"밀양아리나는 연극제작/교육/포럼 등 다양한 연극 운동을 전개해 나가는 종합예술촌으로 성장하고 있다. 16,104㎡ 대지에 숲의극장·스튜디오극장·브레히트극장·우리동네극장과 특히 2010년에 완공된 국내 최초·최대 규모의 야외성벽극장을 마련하였으며 지속적으로 새로운 연극 공연활동과 연구등이 이루어지고 있다.",055-359-5649,밀양시청 문화예술과,2022-10-24
1000120,참샘허브나라,기타(관광명소),경상남도 밀양시 초동면 방동길 133-10,경상남도 밀양시 초동면 봉황리 157-1,35.45190139,128.7053469,1164㎡,주차장 화장실, , ,"참샘 허브나라는 다육식물,야생화,허브 ,소나무숲등 많은 식물들과 피톤치드와 허브향기가 가득한 농원이다. 아름다운 풍경과 다양한 체험학습 프로그램이 준비되어있어 지친몸과 마음을 쉬게 해주고 아이들의 체험학습 장소로도 좋은 곳이다.|홈페이지 : https://chamsam.modoo.at/",055-391-3825,참샘허브나라,2022-10-24
