"관광명소명","위치","소개","전화번호","홈페이지","데이터기준일자"
"칠곡호국평화기념관","석적읍 석적로 226","6.25전쟁 당시 대한민국 최후의 보루로 총반격의 계기가 된 낙동강방어선전투를 재조명하고자 건립하였다. 추모와 체험,교육,여가기능을 갖춘 보고,느끼고,즐길수 있는 호국평화체험의 공간이다.","[phone]","www.chppm.chilgok.go.kr","2016-06-10"
"칠곡왜관철교(호국의 다리)","왜관읍 석적로 39","6.25전쟁때 북한 인민군의 남하를 막기 위해 폭파되었으나 1993년 복구하면서 국토수호의 낙동강 전투를 기리기 위하여 호국의 다리라고 부르게 되었다. 2008년 칠곡왜관철교로 드옥문화재 제406호가 되었다.",,"www.chilgok.go.kr","2016-06-10"
"구상문학관","왜관읍 구상길 191","프랑스 문인협회가 선정한 세계 200대 문인으로 우리나라 현대문학사에 커다란 업적을 남긴 구상시인을 기념하기 위해 건립되었다.1층에는 사진과 편지, 서화 등이 2층에는 시인이 기증한 2만여권의 도서가 보관되어 있다.","[phone]","www.kusang.chilgok.go.kr","2016-06-10"
"매원마을","왜관읍 매원리 ","조선시대 영남 3대 양반촌중의 하나이며 마을 모양이 매화같다 하여 매원마을이라 불린다. 세시퐁속체험잔치를 1년 12마당으로 운영중이며 한옥숙박체험도 가능하다.","[phone]","www.chilgok.go.kr","2016-06-10"
"가실성당","왜관읍 가실길 1","영화 신부수업(2004/권상우,하지원 주연)을 촬영한 아름다운 성당이다.1920년대 중반에 건립된 수준 높은 벽돌조 건물의 아름다운 성당(신로마네스크 건축양식)으로 경상북도유형문화재 제348호로 지정된 문화유적이다. ","[phone]","www.gasil.kr","2016-06-10"
"칠곡보","석적읍 강변대로 1555","지역의 발전과 낙동강의 지속적인 발전을 표현하고자 땅의 풍요를 수호하는 칠우의 전설을 모티브로 디자인하였으며 인근의 칠곡호국평화기념관, 칠곡보오토캠핑장, 낙동강 자전거길 등 강변문화를 즐길 수 있다.","[phone]","www.chilgok.go.kr","2016-06-10"
"성베네딕도회 왜관수도원","왜관읍 관문로 61","왜관읍에 위치한 성베데딕도회 왜관수도원은 독일 성 베네딕도회 오딜리아 수도원으로부터 파견된 수도자들이당국의 탄압과 더불어 6.25전쟁 당시 북한 정권의 박해로 피난을 오면서 1952년에 설립되었다. 꽃피는 봄에는 경관이 좋아 힐링 장소로 손색이 없다.","[phone]","www.osb.or.kr","2016-06-10"
"칠곡보 오토캠핑장","약목면 관호리 19","낙동강변에 조성된 칠곡보 오토캠핑장은 약 3만㎡부지 위로 불어오는 낙동강 바람과 넓은 잔디밭 및 아늑한 쉼터공간을 갖추고 있고 주변에 호국평화와 관련된 관광명소들이 있어 캠핑객들에게 색다른 흥미와 볼거리를 제공한다.","[phone]","www.chilgok.go.kr","2016-06-10"
"신동입석","지천면 심천로 5-7","경상북도 기념물 제29호로 국내 최대의 입석(선돌)이다. 입석의 동편 주위 개간 당시 무문토기, 석기 등이 발견되어 청동기시대에 세워진 것으로 추정된다.",,"www.chilgok.go.kr","2016-06-10"
"신나무골 성지","지천면 연화리 산57","신나무골은 박해시대 때는 신자들이 피난와서 살았던 신자촌이며 병인박해 후에는 대구와 경상도 지방을 맡아서 선교 활동을 하던 김보록 신부를 비롯한 역대 파리 외방 전교회 신부들이 포교활동을 했던 영호남 선교 요람지이다.","[phone]","www.chilgok.go.kr","2016-06-10"
"칠곡양떼목장","지천면 창평로 209-42","한우와 면양, 유산양 등을 사육하고 있으며, 동물의 보금자리인 양사에서는 양떼 먹이주기체험도 가능하다.","[phone]","www.79yangtte.kr","2016-06-10"
"흙내음도예마을","지천면 지천로 1051","정겨운 시골의 향기를 맡으며 도예 체험과 함께 도자기전시장을 둘러볼 수 있는 곳이다.","[phone]","www.heukhyang.co.kr","2016-06-10"
"다부동전적기념관","가산면 호국로 1486","6.25전쟁시 절체절명의 순간에서 북진의 계기를 마련한 다부동 전투의 승리는 기념한 곳이다.전쟁과 관련된 자료가 전시되어 당시의 참상과 긴박감을 느낄 수 있다.","[phone]","www.dabu.or.kr","2016-06-10"
"칠곡나눔숲체원","석적읍 유학로 532","사회취약계층을 위한 국내 첫 산림복지형 숲체험교육시설이다. 식당, 세미나실, 대강당, 단체숙소 등 편의시설과 숲속교실, 숲체험로 등 숲체험교육장을 갖추어 남녀노소 모두가 건전한 여가문화를 즐길 수 있다.","[phone]","www.nanumsoop.or.kr","2016-06-10"
"가산산성","동명면 남원리 638","팔공산 전경이 내려다보이는 가산산성은 임진왜란(1952)과 병자호란(1636)을 겪은 후 쌓은 3중 방어용 산성이다. 가산 해발 600m에서 901m에 이르는 계곡을 이용하여 쌓은 석축 산성으로 내성, 중성, 외성으로 이루어져 있다. 현재 건물터만 남아있으나 대부분의 성벽 및 암문은 원형을 남기고 있다.","[phone]","www.gbpalgong.go.kr","2016-06-10"
"송림사","동명면 송림길 73","동명면 구덕리 가산 남쪽 기슭에 있으며, 동화사의 말사이다. 1092년 대각국사 의천이 중창하였고, 몽골의 침입으로 폐허화하였다. 1597년과 1858년 두 차례 중창하였으며, 현존 당우로는 대웅전과 명부전 및 요사채가 있다. 대웅전 앞에는 신라시대의 전형적인 벽돌탑인 송림사 오층전탑(보물 189)이 있다. 1959년 이 탑을 해체 수리할 때 순금제 불감 및 옥과 금으로 된 보리수 형태의 공예품과 불사리 4과가 나왔다. ","[phone]","www.songrimsa.org","2016-06-10"
"한티순교성지","동명면 한티로1길 69","천주교 박해 때 신자들의 최종 피난처로 종교적 역사가 깊은 곳이다. 탄압받던 천주교 신자들이 화전을 일구며 살았던 모습을 엿볼수 있으며, 순교자들의 묘들을 돌아보며 인생에 대해 생각할 수 있는 곳이다.","[phone]","www.hanti.or.kr","2016-06-10"
"신유장군유적","약목면 신유로 172","조선 효종 때의 무장 신유(1619~1680)장군을 모신 사당이다. 신유장군이 전투를 기록하여 남긴 북정일기는 17세기 우리나라와 러시아 사이의 최초 접촉에 대한 현지 사령관의 기록이라는 점에서 세계적인 사료로 인정받고 있다.","[phone]","www.chilgok.go.kr","2016-06-10"
"관호산성둘레길","약목면 관호리 산17번지 일원","관호산성 둘레길은 남녀노소누구나 호젓한 풍경을 벗 삼아 걷기에 좋은 곳이다.삼국시대 신라가 쌓은 토성으로 동쪽과 남쪽의 절벽 아래에는 낙동강이 흐르고 자연지형이 잘 보존되어 있다.호국의 다리 코스와 둘레길의 메인코스인 관호산성코스가 있다.","[phone]","www.chilgok.go.kr","2016-06-10"
"칠곡노석리마애불상군","기산면 노석리 산43-2","보물 제655호로 통일신라 초기에 거대한 바위 면에 얕게 돋을 새김한 마애불상이다. 바위면의 중심에 본존불과 좌우 협시보살 등 삼존불좌상이 배치된 특이한 구도를 보여준다.",,"www.chilgok.go.kr","2016-06-10"
"금오동천","북삼읍 숭오리 ","계곡과 기암괴석 사이로 흐르는 시원한 물소리와 금오산도립공원 등산을 즐길수 있는 곳이다.산세가 수려하고 사면이 가파르며 여름에는 시원하고 가을에는 단풍의 명소이다.",,"www.chilgok.go.kr","2016-06-10"
